"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","23901","Validación de campos obligatorios en facturación","","2026-07-08","broken","2026-07-08","","Flujo de Compra de Producto en E-commerce","Validación de campos obligatorios en facturación",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","1958","Failed login with invalid credentials","","2026-07-08","failed","2026-07-08","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2469","Successful login with valid credentials","","2026-07-08","passed","2026-07-08","","Login Flow Challenge","Successful login with valid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2253","Failed login with invalid credentials","","2026-07-08","passed","2026-07-08","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2765","Failed login with invalid credentials","","2026-07-08","failed","2026-07-08","","Login Flow Challenge","Failed login with invalid credentials",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","11562","Intento de compra con pago cancelado","","2026-07-08","broken","2026-07-08","","Flujo de Compra de Producto en E-commerce","Intento de compra con pago cancelado",""
"  The system must allow student registration by validating data integrity.","2973","Fallo en el registro al intentar enviar el formulario vacío","","2026-07-08","passed","2026-07-08","","Student Enrollment Management","Fallo en el registro al intentar enviar el formulario vacío",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2281","Failed login with invalid credentials","","2026-07-08","passed","2026-07-08","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","14941","Failed login with invalid credentials","","2026-07-08","failed","2026-07-08","","Login Flow Challenge","Failed login with invalid credentials",""
"  The system must allow student registration by validating data integrity.","14404","Fallo en el registro por número de teléfono inválido","","2026-07-08","broken","2026-07-08","","Student Enrollment Management","Fallo en el registro por número de teléfono inválido",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","12615","Compra exitosa de un producto único","","2026-07-08","broken","2026-07-08","","Flujo de Compra de Producto en E-commerce","Compra exitosa de un producto único",""
"  The system must allow student registration by validating data integrity.","14037","Registro exitoso de un estudiante con información completa","","2026-07-08","broken","2026-07-08","","Student Enrollment Management","Registro exitoso de un estudiante con información completa",""
