"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2127","Failed login with invalid credentials","","2026-05-31","passed","2026-05-31","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","1648","Failed login with invalid credentials","","2026-05-31","failed","2026-05-31","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2078","Successful login with valid credentials","","2026-05-31","passed","2026-05-31","","Login Flow Challenge","Successful login with valid credentials",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","12111","Compra exitosa de un producto único","","2026-05-31","broken","2026-05-31","","Flujo de Compra de Producto en E-commerce","Compra exitosa de un producto único",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","1642","Failed login with invalid credentials","","2026-05-31","passed","2026-05-31","","Login Flow Challenge","Failed login with invalid credentials",""
"  The system must allow student registration by validating data integrity.","13152","Registro exitoso de un estudiante con información completa","","2026-05-31","broken","2026-05-31","","Student Enrollment Management","Registro exitoso de un estudiante con información completa",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","22499","Validación de campos obligatorios en facturación","","2026-05-31","broken","2026-05-31","","Flujo de Compra de Producto en E-commerce","Validación de campos obligatorios en facturación",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","11849","Intento de compra con pago cancelado","","2026-05-31","broken","2026-05-31","","Flujo de Compra de Producto en E-commerce","Intento de compra con pago cancelado",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","1627","Failed login with invalid credentials","","2026-05-31","failed","2026-05-31","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","13057","Failed login with invalid credentials","","2026-05-31","failed","2026-05-31","","Login Flow Challenge","Failed login with invalid credentials",""
"  The system must allow student registration by validating data integrity.","3470","Fallo en el registro al intentar enviar el formulario vacío","","2026-05-31","passed","2026-05-31","","Student Enrollment Management","Fallo en el registro al intentar enviar el formulario vacío",""
"  The system must allow student registration by validating data integrity.","13517","Fallo en el registro por número de teléfono inválido","","2026-05-31","broken","2026-05-31","","Student Enrollment Management","Fallo en el registro por número de teléfono inválido",""
