"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","27254","Validación de campos obligatorios en facturación","","2026-06-02","broken","2026-06-02","","Flujo de Compra de Producto en E-commerce","Validación de campos obligatorios en facturación",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","1719","Failed login with invalid credentials","","2026-06-02","passed","2026-06-02","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","1771","Failed login with invalid credentials","","2026-06-02","passed","2026-06-02","","Login Flow Challenge","Failed login with invalid credentials",""
"  The system must allow student registration by validating data integrity.","16734","Registro exitoso de un estudiante con información completa","","2026-06-02","broken","2026-06-02","","Student Enrollment Management","Registro exitoso de un estudiante con información completa",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","11513","Intento de compra con pago cancelado","","2026-06-02","broken","2026-06-02","","Flujo de Compra de Producto en E-commerce","Intento de compra con pago cancelado",""
"  The system must allow student registration by validating data integrity.","17054","Fallo en el registro por número de teléfono inválido","","2026-06-02","broken","2026-06-02","","Student Enrollment Management","Fallo en el registro por número de teléfono inválido",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2108","Successful login with valid credentials","","2026-06-02","passed","2026-06-02","","Login Flow Challenge","Successful login with valid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2250","Failed login with invalid credentials","","2026-06-02","failed","2026-06-02","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","1490","Failed login with invalid credentials","","2026-06-02","failed","2026-06-02","","Login Flow Challenge","Failed login with invalid credentials",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","12213","Compra exitosa de un producto único","","2026-06-02","broken","2026-06-02","","Flujo de Compra de Producto en E-commerce","Compra exitosa de un producto único",""
"  The system must allow student registration by validating data integrity.","2492","Fallo en el registro al intentar enviar el formulario vacío","","2026-06-02","passed","2026-06-02","","Student Enrollment Management","Fallo en el registro al intentar enviar el formulario vacío",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","17438","Failed login with invalid credentials","","2026-06-02","failed","2026-06-02","","Login Flow Challenge","Failed login with invalid credentials",""
