"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"  The system must allow student registration by validating data integrity.","3254","Fallo en el registro al intentar enviar el formulario vacío","","2026-08-22","passed","2026-08-22","","Student Enrollment Management","Fallo en el registro al intentar enviar el formulario vacío",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","3798","Failed login with invalid credentials","","2026-08-22","failed","2026-08-22","","Login Flow Challenge","Failed login with invalid credentials",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","13922","Compra exitosa de un producto único","","2026-08-22","broken","2026-08-22","","Flujo de Compra de Producto en E-commerce","Compra exitosa de un producto único",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","3719","Successful login with valid credentials","","2026-08-22","passed","2026-08-22","","Login Flow Challenge","Successful login with valid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","16342","Failed login with invalid credentials","","2026-08-22","failed","2026-08-22","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2378","Failed login with invalid credentials","","2026-08-22","passed","2026-08-22","","Login Flow Challenge","Failed login with invalid credentials",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","11737","Intento de compra con pago cancelado","","2026-08-22","broken","2026-08-22","","Flujo de Compra de Producto en E-commerce","Intento de compra con pago cancelado",""
"  The system must allow student registration by validating data integrity.","15655","Fallo en el registro por número de teléfono inválido","","2026-08-22","broken","2026-08-22","","Student Enrollment Management","Fallo en el registro por número de teléfono inválido",""
"  The system must allow student registration by validating data integrity.","15425","Registro exitoso de un estudiante con información completa","","2026-08-22","broken","2026-08-22","","Student Enrollment Management","Registro exitoso de un estudiante con información completa",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","25799","Validación de campos obligatorios en facturación","","2026-08-22","broken","2026-08-22","","Flujo de Compra de Producto en E-commerce","Validación de campos obligatorios en facturación",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2522","Failed login with invalid credentials","","2026-08-22","passed","2026-08-22","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2457","Failed login with invalid credentials","","2026-08-22","failed","2026-08-22","","Login Flow Challenge","Failed login with invalid credentials",""
