"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2999","Successful login with valid credentials","","2026-08-01","passed","2026-08-01","","Login Flow Challenge","Successful login with valid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2960","Failed login with invalid credentials","","2026-08-01","failed","2026-08-01","","Login Flow Challenge","Failed login with invalid credentials",""
"  The system must allow student registration by validating data integrity.","14147","Fallo en el registro por número de teléfono inválido","","2026-08-01","broken","2026-08-01","","Student Enrollment Management","Fallo en el registro por número de teléfono inválido",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","14333","Failed login with invalid credentials","","2026-08-01","failed","2026-08-01","","Login Flow Challenge","Failed login with invalid credentials",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","12813","Compra exitosa de un producto único","","2026-08-01","broken","2026-08-01","","Flujo de Compra de Producto en E-commerce","Compra exitosa de un producto único",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","23584","Validación de campos obligatorios en facturación","","2026-08-01","broken","2026-08-01","","Flujo de Compra de Producto en E-commerce","Validación de campos obligatorios en facturación",""
"  The system must allow student registration by validating data integrity.","3788","Fallo en el registro al intentar enviar el formulario vacío","","2026-08-01","passed","2026-08-01","","Student Enrollment Management","Fallo en el registro al intentar enviar el formulario vacío",""
"  The system must allow student registration by validating data integrity.","13908","Registro exitoso de un estudiante con información completa","","2026-08-01","broken","2026-08-01","","Student Enrollment Management","Registro exitoso de un estudiante con información completa",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2759","Failed login with invalid credentials","","2026-08-01","passed","2026-08-01","","Login Flow Challenge","Failed login with invalid credentials",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","11585","Intento de compra con pago cancelado","","2026-08-01","broken","2026-08-01","","Flujo de Compra de Producto en E-commerce","Intento de compra con pago cancelado",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","1706","Failed login with invalid credentials","","2026-08-01","passed","2026-08-01","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","1789","Failed login with invalid credentials","","2026-08-01","failed","2026-08-01","","Login Flow Challenge","Failed login with invalid credentials",""
