"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"  The system must allow student registration by validating data integrity.","13325","Fallo en el registro por número de teléfono inválido","","2026-08-11","broken","2026-08-11","","Student Enrollment Management","Fallo en el registro por número de teléfono inválido",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2024","Failed login with invalid credentials","","2026-08-11","failed","2026-08-11","","Login Flow Challenge","Failed login with invalid credentials",""
"  The system must allow student registration by validating data integrity.","3026","Fallo en el registro al intentar enviar el formulario vacío","","2026-08-11","passed","2026-08-11","","Student Enrollment Management","Fallo en el registro al intentar enviar el formulario vacío",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","12739","Compra exitosa de un producto único","","2026-08-11","broken","2026-08-11","","Flujo de Compra de Producto en E-commerce","Compra exitosa de un producto único",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2343","Failed login with invalid credentials","","2026-08-11","passed","2026-08-11","","Login Flow Challenge","Failed login with invalid credentials",""
"  The system must allow student registration by validating data integrity.","12481","Registro exitoso de un estudiante con información completa","","2026-08-11","broken","2026-08-11","","Student Enrollment Management","Registro exitoso de un estudiante con información completa",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","22613","Validación de campos obligatorios en facturación","","2026-08-11","broken","2026-08-11","","Flujo de Compra de Producto en E-commerce","Validación de campos obligatorios en facturación",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","11489","Intento de compra con pago cancelado","","2026-08-11","broken","2026-08-11","","Flujo de Compra de Producto en E-commerce","Intento de compra con pago cancelado",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","13488","Failed login with invalid credentials","","2026-08-11","failed","2026-08-11","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2686","Failed login with invalid credentials","","2026-08-11","failed","2026-08-11","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2460","Successful login with valid credentials","","2026-08-11","passed","2026-08-11","","Login Flow Challenge","Successful login with valid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2296","Failed login with invalid credentials","","2026-08-11","passed","2026-08-11","","Login Flow Challenge","Failed login with invalid credentials",""
