"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","1692","Failed login with invalid credentials","","2026-06-18","passed","2026-06-18","","Login Flow Challenge","Failed login with invalid credentials",""
"  The system must allow student registration by validating data integrity.","14487","Registro exitoso de un estudiante con información completa","","2026-06-18","broken","2026-06-18","","Student Enrollment Management","Registro exitoso de un estudiante con información completa",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","12174","Compra exitosa de un producto único","","2026-06-18","broken","2026-06-18","","Flujo de Compra de Producto en E-commerce","Compra exitosa de un producto único",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2320","Failed login with invalid credentials","","2026-06-18","failed","2026-06-18","","Login Flow Challenge","Failed login with invalid credentials",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","11514","Intento de compra con pago cancelado","","2026-06-18","broken","2026-06-18","","Flujo de Compra de Producto en E-commerce","Intento de compra con pago cancelado",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2040","Successful login with valid credentials","","2026-06-18","passed","2026-06-18","","Login Flow Challenge","Successful login with valid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","1946","Failed login with invalid credentials","","2026-06-18","passed","2026-06-18","","Login Flow Challenge","Failed login with invalid credentials",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","24909","Validación de campos obligatorios en facturación","","2026-06-18","broken","2026-06-18","","Flujo de Compra de Producto en E-commerce","Validación de campos obligatorios en facturación",""
"  The system must allow student registration by validating data integrity.","14650","Fallo en el registro por número de teléfono inválido","","2026-06-18","broken","2026-06-18","","Student Enrollment Management","Fallo en el registro por número de teléfono inválido",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","15224","Failed login with invalid credentials","","2026-06-18","failed","2026-06-18","","Login Flow Challenge","Failed login with invalid credentials",""
"  The system must allow student registration by validating data integrity.","2489","Fallo en el registro al intentar enviar el formulario vacío","","2026-06-18","passed","2026-06-18","","Student Enrollment Management","Fallo en el registro al intentar enviar el formulario vacío",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","1645","Failed login with invalid credentials","","2026-06-18","failed","2026-06-18","","Login Flow Challenge","Failed login with invalid credentials",""
