"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"  The system must allow student registration by validating data integrity.","3263","Fallo en el registro al intentar enviar el formulario vacío","","2026-08-29","passed","2026-08-29","","Student Enrollment Management","Fallo en el registro al intentar enviar el formulario vacío",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2577","Failed login with invalid credentials","","2026-08-29","passed","2026-08-29","","Login Flow Challenge","Failed login with invalid credentials",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","13793","Compra exitosa de un producto único","","2026-08-29","broken","2026-08-29","","Flujo de Compra de Producto en E-commerce","Compra exitosa de un producto único",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2630","Failed login with invalid credentials","","2026-08-29","failed","2026-08-29","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","15903","Failed login with invalid credentials","","2026-08-29","failed","2026-08-29","","Login Flow Challenge","Failed login with invalid credentials",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","25515","Validación de campos obligatorios en facturación","","2026-08-29","broken","2026-08-29","","Flujo de Compra de Producto en E-commerce","Validación de campos obligatorios en facturación",""
"  The system must allow student registration by validating data integrity.","15243","Fallo en el registro por número de teléfono inválido","","2026-08-29","broken","2026-08-29","","Student Enrollment Management","Fallo en el registro por número de teléfono inválido",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","12113","Intento de compra con pago cancelado","","2026-08-29","broken","2026-08-29","","Flujo de Compra de Producto en E-commerce","Intento de compra con pago cancelado",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","4387","Failed login with invalid credentials","","2026-08-29","failed","2026-08-29","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2680","Failed login with invalid credentials","","2026-08-29","passed","2026-08-29","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","3971","Successful login with valid credentials","","2026-08-29","passed","2026-08-29","","Login Flow Challenge","Successful login with valid credentials",""
"  The system must allow student registration by validating data integrity.","14670","Registro exitoso de un estudiante con información completa","","2026-08-29","broken","2026-08-29","","Student Enrollment Management","Registro exitoso de un estudiante con información completa",""
