"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"  The system must allow student registration by validating data integrity.","13879","Registro exitoso de un estudiante con información completa","","2026-08-09","broken","2026-08-09","","Student Enrollment Management","Registro exitoso de un estudiante con información completa",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2048","Failed login with invalid credentials","","2026-08-09","failed","2026-08-09","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","14899","Failed login with invalid credentials","","2026-08-09","failed","2026-08-09","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2305","Failed login with invalid credentials","","2026-08-09","passed","2026-08-09","","Login Flow Challenge","Failed login with invalid credentials",""
"  The system must allow student registration by validating data integrity.","3136","Fallo en el registro al intentar enviar el formulario vacío","","2026-08-09","passed","2026-08-09","","Student Enrollment Management","Fallo en el registro al intentar enviar el formulario vacío",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","11439","Intento de compra con pago cancelado","","2026-08-09","broken","2026-08-09","","Flujo de Compra de Producto en E-commerce","Intento de compra con pago cancelado",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","24160","Validación de campos obligatorios en facturación","","2026-08-09","broken","2026-08-09","","Flujo de Compra de Producto en E-commerce","Validación de campos obligatorios en facturación",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2740","Successful login with valid credentials","","2026-08-09","passed","2026-08-09","","Login Flow Challenge","Successful login with valid credentials",""
"  The system must allow student registration by validating data integrity.","14620","Fallo en el registro por número de teléfono inválido","","2026-08-09","broken","2026-08-09","","Student Enrollment Management","Fallo en el registro por número de teléfono inválido",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2322","Failed login with invalid credentials","","2026-08-09","passed","2026-08-09","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2927","Failed login with invalid credentials","","2026-08-09","failed","2026-08-09","","Login Flow Challenge","Failed login with invalid credentials",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","12833","Compra exitosa de un producto único","","2026-08-09","broken","2026-08-09","","Flujo de Compra de Producto en E-commerce","Compra exitosa de un producto único",""
