"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"  The system must allow student registration by validating data integrity.","4263","Fallo en el registro al intentar enviar el formulario vacío","","2026-08-23","passed","2026-08-23","","Student Enrollment Management","Fallo en el registro al intentar enviar el formulario vacío",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","24366","Validación de campos obligatorios en facturación","","2026-08-23","broken","2026-08-23","","Flujo de Compra de Producto en E-commerce","Validación de campos obligatorios en facturación",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","4038","Failed login with invalid credentials","","2026-08-23","failed","2026-08-23","","Login Flow Challenge","Failed login with invalid credentials",""
"  The system must allow student registration by validating data integrity.","14565","Registro exitoso de un estudiante con información completa","","2026-08-23","broken","2026-08-23","","Student Enrollment Management","Registro exitoso de un estudiante con información completa",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","14925","Failed login with invalid credentials","","2026-08-23","failed","2026-08-23","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","3880","Failed login with invalid credentials","","2026-08-23","passed","2026-08-23","","Login Flow Challenge","Failed login with invalid credentials",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","13512","Compra exitosa de un producto único","","2026-08-23","broken","2026-08-23","","Flujo de Compra de Producto en E-commerce","Compra exitosa de un producto único",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","3927","Successful login with valid credentials","","2026-08-23","passed","2026-08-23","","Login Flow Challenge","Successful login with valid credentials",""
"  The system must allow student registration by validating data integrity.","14247","Fallo en el registro por número de teléfono inválido","","2026-08-23","broken","2026-08-23","","Student Enrollment Management","Fallo en el registro por número de teléfono inválido",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","4445","Failed login with invalid credentials","","2026-08-23","failed","2026-08-23","","Login Flow Challenge","Failed login with invalid credentials",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","11746","Intento de compra con pago cancelado","","2026-08-23","broken","2026-08-23","","Flujo de Compra de Producto en E-commerce","Intento de compra con pago cancelado",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2124","Failed login with invalid credentials","","2026-08-23","passed","2026-08-23","","Login Flow Challenge","Failed login with invalid credentials",""
