"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"  The system must allow student registration by validating data integrity.","3194","Fallo en el registro al intentar enviar el formulario vacío","","2026-07-07","passed","2026-07-07","","Student Enrollment Management","Fallo en el registro al intentar enviar el formulario vacío",""
"  The system must allow student registration by validating data integrity.","6123","Registro exitoso de un estudiante con información completa","","2026-07-07","broken","2026-07-07","","Student Enrollment Management","Registro exitoso de un estudiante con información completa",""
"  The system must allow student registration by validating data integrity.","6223","Fallo en el registro por número de teléfono inválido","","2026-07-07","broken","2026-07-07","","Student Enrollment Management","Fallo en el registro por número de teléfono inválido",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","15079","Validación de campos obligatorios en facturación","","2026-07-07","broken","2026-07-07","","Flujo de Compra de Producto en E-commerce","Validación de campos obligatorios en facturación",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2675","Successful login with valid credentials","","2026-07-07","passed","2026-07-07","","Login Flow Challenge","Successful login with valid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2272","Failed login with invalid credentials","","2026-07-07","passed","2026-07-07","","Login Flow Challenge","Failed login with invalid credentials",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","11834","Intento de compra con pago cancelado","","2026-07-07","broken","2026-07-07","","Flujo de Compra de Producto en E-commerce","Intento de compra con pago cancelado",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2778","Failed login with invalid credentials","","2026-07-07","failed","2026-07-07","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","1684","Failed login with invalid credentials","","2026-07-07","passed","2026-07-07","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","6107","Failed login with invalid credentials","","2026-07-07","failed","2026-07-07","","Login Flow Challenge","Failed login with invalid credentials",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","12868","Compra exitosa de un producto único","","2026-07-07","broken","2026-07-07","","Flujo de Compra de Producto en E-commerce","Compra exitosa de un producto único",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","1950","Failed login with invalid credentials","","2026-07-07","failed","2026-07-07","","Login Flow Challenge","Failed login with invalid credentials",""
