"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","13363","Compra exitosa de un producto único","","2026-08-27","broken","2026-08-27","","Flujo de Compra de Producto en E-commerce","Compra exitosa de un producto único",""
"  The system must allow student registration by validating data integrity.","3216","Fallo en el registro al intentar enviar el formulario vacío","","2026-08-27","passed","2026-08-27","","Student Enrollment Management","Fallo en el registro al intentar enviar el formulario vacío",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","17153","Failed login with invalid credentials","","2026-08-27","failed","2026-08-27","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2076","Failed login with invalid credentials","","2026-08-27","passed","2026-08-27","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","1772","Failed login with invalid credentials","","2026-08-27","failed","2026-08-27","","Login Flow Challenge","Failed login with invalid credentials",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","11576","Intento de compra con pago cancelado","","2026-08-27","broken","2026-08-27","","Flujo de Compra de Producto en E-commerce","Intento de compra con pago cancelado",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2133","Failed login with invalid credentials","","2026-08-27","passed","2026-08-27","","Login Flow Challenge","Failed login with invalid credentials",""
"  The system must allow student registration by validating data integrity.","16568","Fallo en el registro por número de teléfono inválido","","2026-08-27","broken","2026-08-27","","Student Enrollment Management","Fallo en el registro por número de teléfono inválido",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","26450","Validación de campos obligatorios en facturación","","2026-08-27","broken","2026-08-27","","Flujo de Compra de Producto en E-commerce","Validación de campos obligatorios en facturación",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","3795","Failed login with invalid credentials","","2026-08-27","failed","2026-08-27","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","3185","Successful login with valid credentials","","2026-08-27","passed","2026-08-27","","Login Flow Challenge","Successful login with valid credentials",""
"  The system must allow student registration by validating data integrity.","16565","Registro exitoso de un estudiante con información completa","","2026-08-27","broken","2026-08-27","","Student Enrollment Management","Registro exitoso de un estudiante con información completa",""
