"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","1564","Failed login with invalid credentials","","2026-07-14","failed","2026-07-14","","Login Flow Challenge","Failed login with invalid credentials",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","22918","Validación de campos obligatorios en facturación","","2026-07-14","broken","2026-07-14","","Flujo de Compra de Producto en E-commerce","Validación de campos obligatorios en facturación",""
"  The system must allow student registration by validating data integrity.","2548","Fallo en el registro al intentar enviar el formulario vacío","","2026-07-14","passed","2026-07-14","","Student Enrollment Management","Fallo en el registro al intentar enviar el formulario vacío",""
"  The system must allow student registration by validating data integrity.","13049","Registro exitoso de un estudiante con información completa","","2026-07-14","broken","2026-07-14","","Student Enrollment Management","Registro exitoso de un estudiante con información completa",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","1736","Failed login with invalid credentials","","2026-07-14","passed","2026-07-14","","Login Flow Challenge","Failed login with invalid credentials",""
"  The system must allow student registration by validating data integrity.","13251","Fallo en el registro por número de teléfono inválido","","2026-07-14","broken","2026-07-14","","Student Enrollment Management","Fallo en el registro por número de teléfono inválido",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","13685","Failed login with invalid credentials","","2026-07-14","failed","2026-07-14","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","1565","Failed login with invalid credentials","","2026-07-14","passed","2026-07-14","","Login Flow Challenge","Failed login with invalid credentials",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","11589","Intento de compra con pago cancelado","","2026-07-14","broken","2026-07-14","","Flujo de Compra de Producto en E-commerce","Intento de compra con pago cancelado",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2429","Failed login with invalid credentials","","2026-07-14","failed","2026-07-14","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2091","Successful login with valid credentials","","2026-07-14","passed","2026-07-14","","Login Flow Challenge","Successful login with valid credentials",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","12258","Compra exitosa de un producto único","","2026-07-14","broken","2026-07-14","","Flujo de Compra de Producto en E-commerce","Compra exitosa de un producto único",""
