"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"  The system must allow student registration by validating data integrity.","40559","Fallo en el registro por número de teléfono inválido","","2026-08-14","broken","2026-08-14","","Student Enrollment Management","Fallo en el registro por número de teléfono inválido",""
"  The system must allow student registration by validating data integrity.","40286","Registro exitoso de un estudiante con información completa","","2026-08-14","broken","2026-08-14","","Student Enrollment Management","Registro exitoso de un estudiante con información completa",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","50776","Validación de campos obligatorios en facturación","","2026-08-14","broken","2026-08-14","","Flujo de Compra de Producto en E-commerce","Validación de campos obligatorios en facturación",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","3764","Failed login with invalid credentials","","2026-08-14","failed","2026-08-14","","Login Flow Challenge","Failed login with invalid credentials",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","14121","Compra exitosa de un producto único","","2026-08-14","broken","2026-08-14","","Flujo de Compra de Producto en E-commerce","Compra exitosa de un producto único",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","11906","Intento de compra con pago cancelado","","2026-08-14","broken","2026-08-14","","Flujo de Compra de Producto en E-commerce","Intento de compra con pago cancelado",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","41231","Failed login with invalid credentials","","2026-08-14","failed","2026-08-14","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2812","Failed login with invalid credentials","","2026-08-14","passed","2026-08-14","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2658","Failed login with invalid credentials","","2026-08-14","failed","2026-08-14","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","3372","Successful login with valid credentials","","2026-08-14","passed","2026-08-14","","Login Flow Challenge","Successful login with valid credentials",""
"  The system must allow student registration by validating data integrity.","3780","Fallo en el registro al intentar enviar el formulario vacío","","2026-08-14","passed","2026-08-14","","Student Enrollment Management","Fallo en el registro al intentar enviar el formulario vacío",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2645","Failed login with invalid credentials","","2026-08-14","passed","2026-08-14","","Login Flow Challenge","Failed login with invalid credentials",""
