"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"  The system must allow student registration by validating data integrity.","6954","Fallo en el registro por número de teléfono inválido","","2026-08-02","broken","2026-08-02","","Student Enrollment Management","Fallo en el registro por número de teléfono inválido",""
"  The system must allow student registration by validating data integrity.","6349","Registro exitoso de un estudiante con información completa","","2026-08-02","broken","2026-08-02","","Student Enrollment Management","Registro exitoso de un estudiante con información completa",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","1921","Failed login with invalid credentials","","2026-08-02","passed","2026-08-02","","Login Flow Challenge","Failed login with invalid credentials",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","11712","Intento de compra con pago cancelado","","2026-08-02","broken","2026-08-02","","Flujo de Compra de Producto en E-commerce","Intento de compra con pago cancelado",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","7120","Failed login with invalid credentials","","2026-08-02","failed","2026-08-02","","Login Flow Challenge","Failed login with invalid credentials",""
"  The system must allow student registration by validating data integrity.","3177","Fallo en el registro al intentar enviar el formulario vacío","","2026-08-02","passed","2026-08-02","","Student Enrollment Management","Fallo en el registro al intentar enviar el formulario vacío",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2922","Failed login with invalid credentials","","2026-08-02","failed","2026-08-02","","Login Flow Challenge","Failed login with invalid credentials",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","15797","Validación de campos obligatorios en facturación","","2026-08-02","broken","2026-08-02","","Flujo de Compra de Producto en E-commerce","Validación de campos obligatorios en facturación",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2041","Failed login with invalid credentials","","2026-08-02","passed","2026-08-02","","Login Flow Challenge","Failed login with invalid credentials",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","12696","Compra exitosa de un producto único","","2026-08-02","broken","2026-08-02","","Flujo de Compra de Producto en E-commerce","Compra exitosa de un producto único",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","1775","Failed login with invalid credentials","","2026-08-02","failed","2026-08-02","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2480","Successful login with valid credentials","","2026-08-02","passed","2026-08-02","","Login Flow Challenge","Successful login with valid credentials",""
