"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","12556","Compra exitosa de un producto único","","2026-07-11","broken","2026-07-11","","Flujo de Compra de Producto en E-commerce","Compra exitosa de un producto único",""
"  The system must allow student registration by validating data integrity.","22021","Registro exitoso de un estudiante con información completa","","2026-07-11","broken","2026-07-11","","Student Enrollment Management","Registro exitoso de un estudiante con información completa",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","11559","Intento de compra con pago cancelado","","2026-07-11","broken","2026-07-11","","Flujo de Compra de Producto en E-commerce","Intento de compra con pago cancelado",""
"  The system must allow student registration by validating data integrity.","22314","Fallo en el registro por número de teléfono inválido","","2026-07-11","broken","2026-07-11","","Student Enrollment Management","Fallo en el registro por número de teléfono inválido",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2234","Failed login with invalid credentials","","2026-07-11","passed","2026-07-11","","Login Flow Challenge","Failed login with invalid credentials",""
"  Como un cliente del sitio
  Quiero completar un proceso de compra completo
  Para adquirir productos exitosamente","31056","Validación de campos obligatorios en facturación","","2026-07-11","broken","2026-07-11","","Flujo de Compra de Producto en E-commerce","Validación de campos obligatorios en facturación",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2511","Successful login with valid credentials","","2026-07-11","passed","2026-07-11","","Login Flow Challenge","Successful login with valid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","2006","Failed login with invalid credentials","","2026-07-11","failed","2026-07-11","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","21240","Failed login with invalid credentials","","2026-07-11","failed","2026-07-11","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","1593","Failed login with invalid credentials","","2026-07-11","failed","2026-07-11","","Login Flow Challenge","Failed login with invalid credentials",""
"  As a registered user
  I want to authenticate into the application
  So that I can access my secure account dashboard","1581","Failed login with invalid credentials","","2026-07-11","passed","2026-07-11","","Login Flow Challenge","Failed login with invalid credentials",""
"  The system must allow student registration by validating data integrity.","3088","Fallo en el registro al intentar enviar el formulario vacío","","2026-07-11","passed","2026-07-11","","Student Enrollment Management","Fallo en el registro al intentar enviar el formulario vacío",""
